item_id,batch_id,actual,predicted
7501,71bbaf7b,0,0
7502,71bbaf7b,0,0
7503,71bbaf7b,0,0
7504,71bbaf7b,0,0
7505,71bbaf7b,0,0
7506,71bbaf7b,0,0
7507,71bbaf7b,1,1
7508,71bbaf7b,1,1
7509,71bbaf7b,0,0
7510,71bbaf7b,0,0
7511,71bbaf7b,0,0
7512,71bbaf7b,0,0
7513,71bbaf7b,1,1
7514,71bbaf7b,0,0
7515,71bbaf7b,0,1
7516,71bbaf7b,0,0
7517,71bbaf7b,0,0
7518,71bbaf7b,0,0
7519,71bbaf7b,1,1
7520,71bbaf7b,0,0
7521,71bbaf7b,1,1
7522,71bbaf7b,1,1
7523,71bbaf7b,1,1
7524,71bbaf7b,0,0
7525,71bbaf7b,0,0
7526,71bbaf7b,0,0
7527,71bbaf7b,0,0
7528,71bbaf7b,0,0
7529,71bbaf7b,0,0
7530,71bbaf7b,1,1
7531,71bbaf7b,0,0
7532,71bbaf7b,1,1
7533,71bbaf7b,0,0
7534,71bbaf7b,1,1
7535,71bbaf7b,0,0
7536,71bbaf7b,0,0
7537,71bbaf7b,0,0
7538,71bbaf7b,0,0
7539,71bbaf7b,0,0
7540,71bbaf7b,1,1
7541,71bbaf7b,0,0
7542,71bbaf7b,0,0
7543,71bbaf7b,0,0
7544,71bbaf7b,0,0
7545,71bbaf7b,0,0
7546,71bbaf7b,0,0
7547,71bbaf7b,0,0
7548,71bbaf7b,0,0
7549,71bbaf7b,0,0
7550,71bbaf7b,0,0
7551,71bbaf7b,0,0
7552,71bbaf7b,0,0
7553,71bbaf7b,0,0
7554,71bbaf7b,0,0
7555,71bbaf7b,0,0
7556,71bbaf7b,1,1
7557,71bbaf7b,0,0
7558,71bbaf7b,0,1
7559,71bbaf7b,1,1
7560,71bbaf7b,0,0
7561,71bbaf7b,0,0
7562,71bbaf7b,0,0
7563,71bbaf7b,0,0
7564,71bbaf7b,0,0
7565,71bbaf7b,0,0
7566,71bbaf7b,0,0
7567,71bbaf7b,0,0
7568,71bbaf7b,0,1
7569,71bbaf7b,0,0
7570,71bbaf7b,0,0
7571,71bbaf7b,1,1
7572,71bbaf7b,1,1
7573,71bbaf7b,1,1
7574,71bbaf7b,0,0
7575,71bbaf7b,1,1
7576,71bbaf7b,0,0
